id_date,id_produit,id_client,id_region,id_livreur,quantite_vendue,montant_ht,montant_ttc,cout_livraison,delai_livraison_jours,remise_pct,statut_commande
20221220,14,376,1,11,4,5871.8,7046.16,0.0,3.0,0.0,annulé
20230125,12,625,7,1,7,45884.02,55060.82,0.0,8.0,0.0,retourné
20230729,10,221,5,9,4,54130.96,64957.15,0.0,6.0,0.0,retourné
20231004,13,16,6,8,3,28118.76,33742.51,0.0,7.0,0.0,annulé
20240116,15,227,6,12,1,4941.85,5930.22,0.0,4.0,0.0,annulé
20220904,1,5,1,6,9,107935.11,129522.13,0.0,4.0,0.0,livré
20220611,10,746,1,8,8,75256.4,90307.68,0.0,3.0,0.0,retourné
20221130,11,94,2,1,2,1667.46,2000.95,0.0,1.0,0.0,en_cours
20221231,3,34,4,1,5,24470.05,29364.06,0.0,1.0,0.0,livré
20240612,7,343,1,3,2,22664.32,27197.18,0.0,181.0,0.0,en_cours
20220307,13,815,1,1,5,17247.85,20697.42,0.0,120.0,0.0,annulé
20221009,10,679,2,1,7,2365.09,2838.11,0.0,7.0,0.0,livré
20230416,5,590,5,21,2,17489.34,20987.21,0.0,6.0,0.0,en_cours
20221124,7,548,8,18,6,17860.8,21432.96,0.0,5.0,0.0,annulé
20220819,11,38,5,3,4,12168.52,14602.22,0.0,2.0,0.0,annulé
20230321,13,562,2,14,1,3285.53,3942.64,0.0,,0.0,livré
20240910,7,483,1,11,2,18529.48,22235.38,0.0,4.0,0.0,livré
20220420,5,858,6,11,7,77984.2,93581.04,0.0,4.0,0.0,retourné
20220904,12,440,10,10,8,21279.92,25535.9,0.0,1.0,0.0,retourné
20221011,13,696,1,4,7,3478.86,4174.63,0.0,,0.0,annulé
20240809,12,21,1,15,5,72248.4,86698.08,0.0,31.0,0.0,retourné
20221223,10,821,1,15,6,69127.98,82953.58,0.0,8.0,0.0,annulé
20231113,13,986,4,7,9,116405.19,139686.23,0.0,8.0,0.0,livré
20240322,12,380,9,9,9,73644.75,88373.7,0.0,2.0,0.0,en_cours
20220828,11,901,7,5,9,126513.63,151816.36,0.0,6.0,0.0,retourné
20230121,4,660,6,11,9,108081.27,129697.52,0.0,,0.0,livré
20220218,7,777,8,13,2,6291.92,7550.3,0.0,,0.0,livré
20231204,5,567,8,13,7,65155.3,78186.36,0.0,5.0,0.0,retourné
20220720,2,395,8,19,6,85436.28,102523.54,0.0,10.0,0.0,annulé
20240720,11,720,8,5,10,147608.0,177129.6,0.0,4.0,0.0,livré
20241102,3,66,1,18,3,20923.62,25108.34,0.0,,0.0,retourné
20221130,12,524,8,1,7,11827.41,14192.89,0.0,6.0,0.0,livré
20220331,10,422,3,6,10,126908.0,152289.6,0.0,6.0,0.0,livré
20241013,9,616,1,1,1,10640.71,12768.85,0.0,7.0,0.0,en_cours
20220514,11,435,3,20,8,48398.72,58078.46,0.0,6.0,0.0,annulé
20240204,6,937,6,14,3,26258.1,31509.72,0.0,2.0,0.0,livré
20221220,3,463,1,4,2,4468.76,5362.51,0.0,9.0,0.0,annulé
20241101,14,449,5,21,1,11297.95,13557.54,0.0,-288.0,0.0,annulé
20220623,15,940,7,21,1,5574.34,6689.21,0.0,3.0,0.0,annulé
20241113,6,405,8,17,9,124700.76,149640.91,0.0,10.0,0.0,livré
20230704,6,660,5,8,9,31106.16,37327.39,0.0,10.0,0.0,en_cours
20230625,13,907,7,12,10,133637.3,160364.76,0.0,4.0,0.0,retourné
20220829,5,841,8,17,4,12502.88,15003.46,0.0,5.0,0.0,retourné
20230212,13,707,7,5,7,66082.03,79298.44,0.0,,0.0,livré
20220524,6,466,1,1,5,9774.8,11729.76,0.0,9.0,0.0,annulé
20240530,4,242,4,12,10,85807.3,102968.76,0.0,10.0,0.0,livré
20230221,4,727,3,15,2,17180.08,20616.1,0.0,3.0,0.0,retourné
20221222,12,197,8,4,4,40335.48,48402.58,0.0,1.0,0.0,retourné
20221104,9,592,2,2,7,2759.75,3311.7,0.0,10.0,0.0,en_cours
20230225,12,393,5,10,10,125622.5,150747.0,0.0,2.0,0.0,annulé
20240217,8,268,2,14,10,36988.9,44386.68,0.0,1.0,0.0,en_cours
20240518,1,442,5,14,4,16293.48,19552.18,0.0,6.0,0.0,annulé
20221122,7,57,4,7,1,3793.35,4552.02,0.0,9.0,0.0,annulé
20240212,3,267,4,15,10,8295.9,9955.08,0.0,296.0,0.0,annulé
20230205,15,441,1,6,2,8144.42,9773.3,0.0,2.0,0.0,livré
20220118,14,344,4,6,9,109880.28,131856.34,0.0,5.0,0.0,en_cours
20240508,8,352,4,18,4,9892.8,11871.36,0.0,91.0,0.0,en_cours
20241211,14,415,6,7,6,70838.7,85006.44,0.0,9.0,0.0,retourné
20220316,7,938,1,2,5,8886.35,10663.62,0.0,6.0,0.0,livré
20221014,4,729,1,13,4,8710.44,10452.53,0.0,7.0,0.0,retourné
20240105,9,962,1,13,2,8933.0,10719.6,0.0,120.0,0.0,retourné
20240809,4,554,1,1,5,69168.4,83002.08,0.0,34.0,0.0,en_cours
20240707,13,964,1,17,8,41892.32,50270.78,0.0,10.0,0.0,livré
20221111,1,400,6,3,5,11010.35,13212.42,0.0,8.0,0.0,livré
20240817,9,453,7,10,2,2491.08,2989.3,0.0,8.0,0.0,en_cours
20241214,9,546,1,12,9,92294.01,110752.81,0.0,10.0,0.0,annulé
20240804,9,312,1,5,5,8210.65,9852.78,0.0,-113.0,0.0,en_cours
20240329,7,612,7,15,2,7350.58,8820.7,0.0,5.0,0.0,retourné
20231115,10,789,1,11,8,105541.04,126649.25,0.0,4.0,0.0,livré
20221123,1,602,1,6,2,3109.72,3731.66,0.0,7.0,0.0,retourné
20220803,10,97,3,4,6,60045.42,72054.5,0.0,-142.0,0.0,livré
20221215,14,752,1,16,2,8093.18,9711.82,0.0,8.0,0.0,annulé
20241120,11,664,8,11,5,2644.5,3173.4,0.0,4.0,0.0,en_cours
20230427,3,895,3,16,4,27784.96,33341.95,0.0,4.0,0.0,livré
20231113,8,687,9,8,8,52466.08,62959.3,0.0,4.0,0.0,livré
20221117,12,162,8,14,1,519.12,622.94,0.0,2.0,0.0,en_cours
20220930,6,90,4,17,6,86238.42,103486.1,0.0,7.0,0.0,livré
20221015,6,349,7,21,5,68071.2,81685.44,0.0,8.0,0.0,livré
20240915,10,335,2,21,6,61327.92,73593.5,0.0,3.0,0.0,annulé
20220322,14,814,1,4,9,39495.51,47394.61,0.0,10.0,0.0,en_cours
20230418,4,842,1,2,8,32058.16,38469.79,0.0,4.0,0.0,livré
20240907,12,203,1,1,1,14381.63,17257.96,0.0,-53.0,0.0,annulé
20241014,11,119,7,8,5,58530.7,70236.84,0.0,9.0,0.0,en_cours
20231105,7,265,6,7,1,1536.93,1844.32,0.0,8.0,0.0,annulé
20241101,4,176,4,2,5,74841.9,89810.28,0.0,-290.0,0.0,livré
20221228,9,494,3,12,5,54467.3,65360.76,0.0,9.0,0.0,annulé
20231221,12,970,1,4,7,11188.52,13426.22,0.0,7.0,0.0,annulé
20240726,14,666,1,15,4,54018.24,64821.89,0.0,6.0,0.0,livré
20240708,10,86,9,12,10,78316.9,93980.28,0.0,32.0,0.0,livré
20230519,5,734,4,14,5,3160.65,3792.78,0.0,7.0,0.0,en_cours
20220821,9,277,5,19,6,79990.26,95988.31,0.0,6.0,0.0,livré
20230209,10,741,1,1,5,68933.15,82719.78,0.0,206.0,0.0,livré
20240309,15,906,5,7,7,57066.59,68479.91,0.0,184.0,0.0,livré
20240821,13,453,1,10,3,33243.09,39891.71,0.0,3.0,0.0,annulé
20230305,4,107,1,11,7,20492.15,24590.58,0.0,69.0,0.0,livré
20230607,12,129,4,9,2,12225.8,14670.96,0.0,1.0,0.0,livré
20230527,12,376,1,5,2,20553.64,24664.37,0.0,,0.0,livré
20220808,11,873,1,10,3,32635.5,39162.6,0.0,3.0,0.0,annulé
20230216,11,554,1,19,7,28567.77,34281.32,0.0,8.0,0.0,livré
20230703,15,344,1,5,2,8227.18,9872.62,0.0,5.0,0.0,annulé
20230516,13,306,1,2,10,119949.7,143939.64,0.0,10.0,0.0,en_cours
20220103,10,730,1,21,5,54135.85,64963.02,0.0,2.0,0.0,en_cours
20240218,12,207,7,19,6,4408.56,5290.27,0.0,4.0,0.0,livré
20220810,4,669,1,9,4,28131.56,33757.87,0.0,60.0,0.0,annulé
20230905,2,989,8,12,9,22924.89,27509.87,0.0,-114.0,0.0,annulé
20220101,14,522,1,8,8,66931.92,80318.3,0.0,6.0,0.0,livré
20220403,11,589,4,8,4,8131.16,9757.39,0.0,4.0,0.0,annulé
20220811,14,421,10,16,5,53598.85,64318.62,0.0,3.0,0.0,annulé
20240520,9,127,1,14,5,23850.85,28621.02,0.0,8.0,0.0,retourné
20220825,9,585,2,6,4,44272.8,53127.36,0.0,1.0,0.0,livré
20220916,9,298,9,10,10,81778.7,98134.44,0.0,9.0,0.0,livré
20220401,12,175,1,19,3,36158.73,43390.48,0.0,4.0,0.0,en_cours
20230125,7,840,1,13,8,94124.48,112949.38,0.0,2.0,0.0,livré
20230822,10,686,3,11,3,27075.63,32490.76,0.0,9.0,0.0,livré
20240217,6,866,1,12,7,49254.31,59105.17,0.0,,0.0,annulé
20240409,10,733,1,7,7,15971.41,19165.69,0.0,4.0,0.0,en_cours
20220322,3,659,7,18,4,14575.32,17490.38,0.0,7.0,0.0,livré
20230307,14,319,1,10,5,62658.65,75190.38,0.0,125.0,0.0,livré
20241017,5,823,3,21,4,31793.6,38152.32,0.0,7.0,0.0,livré
20240414,8,922,1,10,7,79515.59,95418.71,0.0,4.0,0.0,livré
20230821,4,664,5,7,6,68261.94,81914.33,0.0,6.0,0.0,livré
20240820,9,344,1,13,5,38595.25,46314.3,0.0,5.0,0.0,livré
20231111,13,81,1,8,10,124847.1,149816.52,0.0,8.0,0.0,en_cours
20241213,1,77,1,5,7,76582.38,91898.86,0.0,2.0,0.0,annulé
20220707,13,798,1,4,4,8255.48,9906.58,0.0,8.0,0.0,retourné
20220818,12,86,8,21,9,124818.12,149781.74,0.0,10.0,0.0,en_cours
20230314,9,122,9,11,3,39881.88,47858.26,0.0,6.0,0.0,annulé
20230419,2,325,4,18,1,8819.03,10582.84,0.0,6.0,0.0,annulé
20230718,6,376,4,3,2,7728.9,9274.68,0.0,2.0,0.0,livré
20230502,1,655,4,2,7,101472.0,121766.4,0.0,7.0,0.0,annulé
20220324,15,680,1,19,1,11917.48,14300.98,0.0,9.0,0.0,livré
20220504,10,586,1,18,10,108716.7,130460.04,0.0,-23.0,0.0,livré
20230809,10,253,10,15,8,119030.56,142836.67,0.0,1.0,0.0,en_cours
20240723,1,876,5,5,3,24156.63,28987.96,0.0,5.0,0.0,annulé
20221225,8,208,1,2,5,58594.5,70313.4,0.0,4.0,0.0,livré
20220830,6,560,5,21,8,21200.16,25440.19,0.0,1.0,0.0,annulé
20220205,14,300,1,19,7,93204.16,111844.99,0.0,6.0,0.0,livré
20240105,13,373,3,1,5,7238.95,8686.74,0.0,7.0,0.0,en_cours
20221026,13,136,6,9,10,50859.4,61031.28,0.0,6.0,0.0,annulé
20241028,5,38,1,21,10,50558.7,60670.44,0.0,4.0,0.0,livré
20220530,12,724,8,6,7,81312.91,97575.49,0.0,8.0,0.0,en_cours
20230728,3,338,8,15,8,53101.68,63722.02,0.0,,0.0,livré
20220209,7,440,1,10,8,110770.32,132924.38,0.0,8.0,0.0,annulé
20230402,8,122,4,14,2,28123.52,33748.22,0.0,-53.0,0.0,livré
20220122,8,129,1,12,2,2449.98,2939.98,0.0,3.0,0.0,retourné
20241002,7,255,4,6,2,26752.88,32103.46,0.0,-227.0,0.0,annulé
20220713,13,422,1,16,4,27213.96,32656.75,0.0,1.0,0.0,retourné
20230118,15,661,4,10,3,28811.94,34574.33,0.0,,0.0,en_cours
20231128,9,791,1,18,8,28370.16,34044.19,0.0,10.0,0.0,en_cours
20220301,8,968,2,5,1,7417.75,8901.3,0.0,8.0,0.0,livré
20221123,11,78,6,4,1,11670.43,14004.52,0.0,6.0,0.0,livré
20221012,13,844,1,19,10,143256.2,171907.44,0.0,8.0,0.0,livré
20220917,5,364,10,18,10,103923.1,124707.72,0.0,1.0,0.0,livré
20231123,6,269,8,16,2,19453.4,23344.08,0.0,9.0,0.0,livré
20241225,12,671,4,8,10,86401.6,103681.92,0.0,3.0,0.0,livré
20240912,11,229,7,21,4,22247.12,26696.54,0.0,91.0,0.0,retourné
20220304,4,1,4,20,9,24118.29,28941.95,0.0,5.0,0.0,livré
20221203,7,36,7,20,3,24056.85,28868.22,0.0,6.0,0.0,annulé
20231205,5,661,1,17,2,6784.26,8141.11,0.0,6.0,0.0,en_cours
20220202,8,439,3,5,5,61908.45,74290.14,0.0,8.0,0.0,retourné
20220704,2,968,1,11,10,35784.7,42941.64,0.0,-82.0,0.0,en_cours
20230219,14,475,1,15,6,55858.32,67029.98,0.0,3.0,0.0,en_cours
20220202,2,320,4,18,2,8576.02,10291.22,0.0,3.0,0.0,retourné
20220927,6,96,7,6,6,11940.9,14329.08,0.0,,0.0,en_cours
20220430,6,250,4,12,9,56357.19,67628.63,0.0,10.0,0.0,annulé
20240514,1,298,3,15,10,43560.9,52273.08,0.0,6.0,0.0,livré
20220322,6,352,5,5,6,57633.12,69159.74,0.0,5.0,0.0,en_cours
20230303,10,343,1,18,1,7850.71,9420.85,0.0,8.0,0.0,en_cours
20240110,14,589,1,6,7,47338.34,56806.01,0.0,269.0,0.0,livré
20230917,13,464,1,19,1,13287.96,15945.55,0.0,7.0,0.0,retourné
20241128,7,201,7,17,3,35443.5,42532.2,0.0,8.0,0.0,livré
20231029,2,70,1,16,8,46136.56,55363.87,0.0,9.0,0.0,retourné
20220510,10,389,4,7,8,94550.48,113460.58,0.0,4.0,0.0,annulé
20221217,10,951,4,9,10,11766.7,14120.04,0.0,6.0,0.0,annulé
20230923,5,298,6,20,8,88558.96,106270.75,0.0,8.0,0.0,annulé
20220827,13,443,1,21,10,66100.0,79320.0,0.0,10.0,0.0,retourné
20230315,13,698,4,5,3,26144.1,31372.92,0.0,6.0,0.0,en_cours
20220422,6,884,8,20,1,4016.41,4819.69,0.0,1.0,0.0,annulé
20241119,4,414,1,1,7,97078.24,116493.89,0.0,9.0,0.0,en_cours
20231019,13,719,3,20,3,42941.13,51529.36,0.0,6.0,0.0,en_cours
20240325,2,585,8,6,2,6296.64,7555.97,0.0,3.0,0.0,livré
20220819,8,550,7,18,3,2027.01,2432.41,0.0,3.0,0.0,annulé
20220216,1,957,4,14,3,41498.52,49798.22,0.0,9.0,0.0,annulé
20231218,2,524,4,2,1,12090.16,14508.19,0.0,2.0,0.0,annulé
20220831,2,44,4,10,6,49607.64,59529.17,0.0,7.0,0.0,livré
20221016,12,102,1,3,2,10918.5,13102.2,0.0,7.0,0.0,livré
20240522,15,793,1,7,4,7973.24,9567.89,0.0,,0.0,livré
20230808,2,766,8,11,1,9261.25,11113.5,0.0,2.0,0.0,en_cours
20231214,9,566,8,1,4,15226.6,18271.92,0.0,3.0,0.0,livré
20241119,3,221,8,4,1,12101.15,14521.38,0.0,,0.0,en_cours
20220127,4,587,7,1,8,13245.28,15894.34,0.0,6.0,0.0,livré
20240716,7,271,1,8,4,20061.92,24074.3,0.0,8.0,0.0,livré
20230702,1,624,2,10,7,19367.6,23241.12,0.0,,0.0,annulé
20220112,3,75,6,15,10,60685.7,72822.84,0.0,4.0,0.0,livré
20220512,13,761,1,20,8,2670.08,3204.1,0.0,3.0,0.0,livré
20220414,12,332,5,20,2,27426.48,32911.78,0.0,8.0,0.0,annulé
20230810,8,278,1,21,6,70665.84,84799.01,0.0,61.0,0.0,en_cours
20230404,7,560,9,15,8,71001.92,85202.3,0.0,,0.0,livré
20230319,10,485,7,18,8,57795.04,69354.05,0.0,1.0,0.0,annulé
20240207,14,401,1,18,5,12594.4,15113.28,0.0,,0.0,livré
20240127,1,319,4,16,10,77186.8,92624.16,0.0,10.0,0.0,annulé
20220525,8,871,7,9,5,40249.0,48298.8,0.0,5.0,0.0,en_cours
20220124,10,456,4,4,5,40622.1,48746.52,0.0,1.0,0.0,en_cours
20220622,11,509,1,14,10,40927.2,49112.64,0.0,8.0,0.0,retourné
20230207,9,69,7,1,2,7833.68,9400.42,0.0,149.0,0.0,annulé
20240925,5,835,8,14,9,30606.75,36728.1,0.0,9.0,0.0,livré
20230803,3,937,1,16,4,43277.24,51932.69,0.0,9.0,0.0,en_cours
20240103,13,70,4,20,10,114127.4,136952.88,0.0,64.0,0.0,annulé
20241230,10,483,8,18,4,36922.0,44306.4,0.0,9.0,0.0,livré
20220215,14,144,5,21,5,5770.5,6924.6,0.0,2.0,0.0,livré
20240414,6,40,6,5,7,93953.37,112744.04,0.0,8.0,0.0,livré
20240108,7,572,5,20,3,11908.89,14290.67,0.0,8.0,0.0,livré
20240918,7,296,1,2,9,17507.88,21009.46,0.0,,0.0,retourné
20220718,5,540,1,14,7,54451.11,65341.33,0.0,5.0,0.0,en_cours
20240321,13,132,1,10,5,69790.65,83748.78,0.0,8.0,0.0,livré
20220912,2,465,2,1,3,2777.67,3333.2,0.0,10.0,0.0,retourné
20240515,9,989,7,6,10,80903.7,97084.44,0.0,4.0,0.0,annulé
20240202,3,64,4,20,8,1318.32,1581.98,0.0,,0.0,livré
20240210,7,146,1,11,9,82981.71,99578.05,0.0,5.0,0.0,en_cours
20240626,13,113,5,9,10,67867.9,81441.48,0.0,1.0,0.0,en_cours
20230118,2,426,8,12,3,43353.06,52023.67,0.0,5.0,0.0,en_cours
20220108,13,479,9,3,2,11238.02,13485.62,0.0,207.0,0.0,livré
20240829,15,873,4,13,8,85431.68,102518.02,0.0,7.0,0.0,livré
20240207,5,557,3,1,5,63992.45,76790.94,0.0,153.0,0.0,annulé
20230212,5,4,4,18,7,91018.62,109222.34,0.0,303.0,0.0,livré
20230422,11,60,1,13,6,71783.34,86140.01,0.0,5.0,0.0,retourné
20221026,10,704,6,17,2,4284.32,5141.18,0.0,2.0,0.0,livré
20240616,8,481,1,4,5,48468.6,58162.32,0.0,4.0,0.0,en_cours
20220505,12,801,2,9,4,49636.76,59564.11,0.0,7.0,0.0,livré
20230415,8,882,3,14,1,584.67,701.6,0.0,5.0,0.0,annulé
20240520,6,755,1,19,5,19265.9,23119.08,0.0,5.0,0.0,livré
20230322,9,934,7,5,2,565.54,678.65,0.0,9.0,0.0,retourné
20240301,10,468,1,12,10,79390.2,95268.24,0.0,7.0,0.0,livré
20220803,5,1000,10,14,5,28418.95,34102.74,0.0,3.0,0.0,livré
20220928,1,592,4,19,10,67704.8,81245.76,0.0,4.0,0.0,en_cours
20230703,3,982,1,1,1,10689.78,12827.74,0.0,-109.0,0.0,livré
20220621,9,383,7,4,2,8734.04,10480.85,0.0,7.0,0.0,livré
20230720,13,327,3,1,3,8895.18,10674.22,0.0,9.0,0.0,livré
20240704,1,202,1,1,5,70773.5,84928.2,0.0,,0.0,en_cours
20240309,8,802,3,2,1,13579.56,16295.47,0.0,2.0,0.0,en_cours
20241230,11,481,1,18,7,17021.34,20425.61,0.0,10.0,0.0,livré
20241219,15,943,7,20,10,11360.9,13633.08,0.0,8.0,0.0,en_cours
20230430,1,848,9,7,2,4067.76,4881.31,0.0,,0.0,annulé
20220112,2,746,1,11,2,23540.56,28248.67,0.0,3.0,0.0,livré
20230831,3,965,1,15,2,16300.14,19560.17,0.0,2.0,0.0,livré
20240904,9,225,7,5,8,6786.0,8143.2,0.0,2.0,0.0,en_cours
20220510,15,304,6,18,7,29140.16,34968.19,0.0,6.0,0.0,en_cours
20221101,15,9,4,19,9,25041.42,30049.7,0.0,-285.0,0.0,en_cours
20240913,14,87,1,21,6,84884.52,101861.42,0.0,,0.0,retourné
20220626,8,251,1,3,1,11170.83,13405.0,0.0,2.0,0.0,livré
20231005,6,404,9,19,8,31068.48,37282.18,0.0,,0.0,annulé
20221016,2,469,1,17,10,83522.3,100226.76,0.0,7.0,0.0,en_cours
20241120,6,612,3,3,5,60867.55,73041.06,0.0,4.0,0.0,en_cours
20231101,9,834,1,6,4,58255.04,69906.05,0.0,-289.0,0.0,livré
20230714,3,400,6,19,8,23573.2,28287.84,0.0,7.0,0.0,en_cours
20240223,8,920,8,14,7,96105.24,115326.29,0.0,5.0,0.0,en_cours
20220728,8,760,1,11,2,13934.72,16721.66,0.0,2.0,0.0,en_cours
20221229,3,732,3,4,10,55956.9,67148.28,0.0,7.0,0.0,livré
20230616,10,191,8,6,6,3169.56,3803.47,0.0,10.0,0.0,livré
20240120,12,127,6,11,4,40052.32,48062.78,0.0,,0.0,livré
20220831,10,518,6,11,1,13180.39,15816.47,0.0,3.0,0.0,livré
20231121,2,683,1,13,9,48776.85,58532.22,0.0,3.0,0.0,livré
20240414,8,841,1,14,1,9679.67,11615.6,0.0,10.0,0.0,retourné
20220401,4,295,5,13,9,36382.41,43658.89,0.0,8.0,0.0,livré
20240315,5,840,1,14,6,29729.82,35675.78,0.0,3.0,0.0,livré
20230112,14,13,4,11,5,13986.85,16784.22,0.0,9.0,0.0,livré
20220201,15,796,5,19,1,9665.11,11598.13,0.0,10.0,0.0,en_cours
20230513,15,213,1,12,2,11582.38,13898.86,0.0,2.0,0.0,retourné
20240712,11,454,1,9,2,5212.66,6255.19,0.0,3.0,0.0,livré
20221017,2,483,1,1,3,3636.54,4363.85,0.0,9.0,0.0,livré
20221128,15,641,10,4,1,2754.94,3305.93,0.0,9.0,0.0,livré
20220109,6,787,7,20,7,11486.44,13783.73,0.0,2.0,0.0,retourné
20221209,4,900,1,21,9,69980.58,83976.7,0.0,7.0,0.0,livré
20221113,12,128,1,6,3,36196.2,43435.44,0.0,8.0,0.0,retourné
20220301,2,52,4,3,10,44534.6,53441.52,0.0,-53.0,0.0,annulé
20240924,3,662,10,2,9,101062.8,121275.36,0.0,3.0,0.0,livré
20240203,12,367,5,3,9,13035.42,15642.5,0.0,3.0,0.0,annulé
20240724,5,233,4,4,2,18372.04,22046.45,0.0,10.0,0.0,en_cours
20221122,7,998,1,1,4,7336.04,8803.25,0.0,9.0,0.0,livré
20220616,4,43,1,3,8,2073.44,2488.13,0.0,7.0,0.0,en_cours
20220622,7,603,6,16,6,32741.82,39290.18,0.0,7.0,0.0,en_cours
20220701,11,880,9,6,4,47192.68,56631.22,0.0,5.0,0.0,livré
20220720,4,530,10,10,3,28830.24,34596.29,0.0,7.0,0.0,en_cours
20221002,4,110,1,10,8,116903.36,140284.03,0.0,5.0,0.0,livré
20220806,5,252,8,20,9,67658.85,81190.62,0.0,-53.0,0.0,retourné
20240717,9,472,8,21,6,85244.94,102293.93,0.0,5.0,0.0,en_cours
20230115,4,939,5,10,6,51941.76,62330.11,0.0,6.0,0.0,en_cours
20230629,13,917,5,5,1,14965.56,17958.67,0.0,5.0,0.0,en_cours
20230314,9,717,1,5,10,62191.1,74629.32,0.0,8.0,0.0,en_cours
20221018,15,964,7,7,8,11448.4,13738.08,0.0,9.0,0.0,retourné
20230701,12,90,1,12,1,1730.81,2076.97,0.0,8.0,0.0,livré
20240618,3,151,4,7,6,29495.88,35395.06,0.0,,0.0,livré
20230117,11,700,3,18,2,12820.14,15384.17,0.0,4.0,0.0,livré
20220103,2,552,1,17,4,46955.16,56346.19,0.0,8.0,0.0,livré
20220404,8,119,1,1,8,94634.32,113561.18,0.0,10.0,0.0,livré
20240322,12,72,1,15,4,53598.32,64317.98,0.0,9.0,0.0,annulé
20240404,11,811,4,18,5,10044.05,12052.86,0.0,8.0,0.0,livré
20230309,1,239,5,5,4,50020.36,60024.43,0.0,7.0,0.0,annulé
20241004,13,530,1,4,1,7309.22,8771.06,0.0,4.0,0.0,en_cours
20240401,5,739,7,1,5,49881.75,59858.1,0.0,,0.0,retourné
20240111,7,53,6,12,3,42164.73,50597.68,0.0,2.0,0.0,annulé
20220707,5,76,1,6,4,35537.88,42645.46,0.0,10.0,0.0,livré
20221121,4,355,4,8,10,130098.1,156117.72,0.0,,0.0,en_cours
20240805,13,769,1,9,7,4152.54,4983.05,0.0,8.0,0.0,livré
20240615,14,37,8,13,8,115113.6,138136.32,0.0,1.0,0.0,annulé
20230220,3,747,10,9,6,27996.36,33595.63,0.0,7.0,0.0,livré
20220905,1,363,10,11,1,11630.21,13956.25,0.0,,0.0,livré
20221015,5,72,6,16,7,32390.75,38868.9,0.0,8.0,0.0,livré
20220117,15,818,5,21,3,23876.37,28651.64,0.0,2.0,0.0,en_cours
20231216,2,706,6,10,4,18052.52,21663.02,0.0,7.0,0.0,annulé
20240321,15,357,6,9,4,45228.28,54273.94,0.0,10.0,0.0,annulé
20230625,11,247,10,8,3,6702.78,8043.34,0.0,9.0,0.0,annulé
20230526,4,115,1,18,10,67108.7,80530.44,0.0,1.0,0.0,annulé
20240129,15,281,6,11,3,38682.6,46419.12,0.0,10.0,0.0,livré
20230403,14,663,3,16,1,2164.46,2597.35,0.0,,0.0,en_cours
20241218,10,111,1,4,6,52536.84,63044.21,0.0,4.0,0.0,annulé
20230619,5,907,5,1,4,15710.6,18852.72,0.0,5.0,0.0,livré
20240414,4,917,1,2,1,12876.73,15452.08,0.0,3.0,0.0,retourné
20241030,14,904,7,6,9,112287.33,134744.8,0.0,7.0,0.0,annulé
20220413,3,112,1,12,8,52803.2,63363.84,0.0,2.0,0.0,annulé
20220704,4,491,7,7,10,141675.8,170010.96,0.0,-79.0,0.0,livré
20230424,8,197,5,10,6,36294.18,43553.02,0.0,3.0,0.0,retourné
20230724,5,254,6,2,2,28252.7,33903.24,0.0,1.0,0.0,livré
20220417,14,519,1,17,7,96239.92,115487.9,0.0,,0.0,annulé
20220805,3,134,1,17,3,41665.83,49999.0,0.0,10.0,0.0,en_cours
